id,sun,moon,earth
671,13,56,43
672,47,4,82
673,99,48,44
674,76,50,21
675,58,25,51
676,81,55,29
677,82,21,63
678,51,66,77
679,87,6,69
680,27,28,62
681,25,37,14
682,60,57,6
683,59,79,17
684,48,90,5
685,55,60,35
686,98,84,27
687,83,35,28
688,36,97,76
689,88,14,7
690,94,47,56
691,41,35,52
692,55,20,37
693,23,5,59
694,77,10,19
695,68,81,2
696,68,36,74
697,64,98,97
698,94,80,19
699,54,13,3
700,77,76,49
701,19,50,92
702,12,82,76
703,33,39,96
704,62,23,31
705,87,42,48
706,17,40,49
707,26,85,45
708,70,18,78
709,36,49,37
710,39,85,7
711,83,93,17
712,4,73,52
713,40,46,10
714,11,27,2
715,28,34,89
716,44,55,40
717,36,62,0
718,16,78,45
719,91,19,22
720,53,2,51
721,51,1,54
722,66,71,56
723,67,66,31
724,57,93,92
725,85,47,80
726,60,61,26
727,49,66,84
728,24,68,66
729,30,50,63
730,62,25,36
731,9,35,48
732,36,36,75
733,66,6,32
734,42,13,40
735,62,92,72
736,88,21,42
737,48,13,21
738,68,79,89
739,8,72,40
740,83,94,22
741,29,78,3
742,81,0,54
743,73,3,97
744,75,85,99
745,43,17,56
746,29,79,9
747,7,7,16
748,60,53,84
749,60,50,71
750,3,4,11
751,45,93,28
752,62,25,42
753,37,57,76
754,8,12,35
755,43,8,13
756,39,59,76
757,6,3,95
758,66,46,33
759,27,35,95
760,69,61,1
761,21,1,43
762,14,41,62
763,88,54,9
764,80,76,38
765,65,10,55
766,47,69,6
767,22,95,9
768,60,73,87
769,18,27,80
770,22,68,75
771,70,28,32
772,73,73,45
773,5,93,50
774,70,2,0
775,94,70,70
776,39,85,7
777,84,98,40
778,5,4,7
779,25,3,41
780,97,62,21
781,18,26,79
782,15,41,61
783,82,26,87
784,55,16,14
785,24,79,23
786,79,25,87
787,63,53,77
788,27,3,37
789,76,68,13
790,60,62,32
791,75,78,65
792,92,65,50
793,57,34,98
794,90,56,13
795,94,32,80
796,6,88,25
797,61,31,70
798,59,85,50
799,96,28,54
800,85,63,62
801,20,15,16
802,33,20,3
803,53,56,21
804,37,24,7
805,65,5,28
806,29,58,6
807,54,54,7
808,73,43,0
809,70,49,35
810,29,41,16
811,61,56,97
812,20,6,73
813,48,19,53
814,9,88,12
815,96,46,40
816,64,2,15
817,72,15,58
818,48,66,85
819,27,80,21
820,67,71,55
821,62,44,34
822,41,1,84
823,17,34,18
824,89,92,92
825,83,43,64
826,92,68,66
827,27,38,7
828,24,99,22
829,15,11,8
830,7,12,42
831,72,33,53
832,65,64,29
833,53,80,39
834,54,56,19
835,28,84,36
836,28,32,78
837,96,44,35
838,42,5,2
839,94,63,35
840,87,28,83
841,29,98,3
842,21,97,23
843,23,49,74
844,24,97,17
845,91,7,60
846,81,26,89
847,66,63,18
848,3,61,95
849,92,76,6
850,2,91,50
851,78,42,75
852,52,32,6
853,33,50,50
854,99,48,44
855,77,54,37
856,26,17,10
857,96,54,82
858,50,2,63
859,9,58,63
860,39,10,31
861,28,45,44
862,84,89,92
863,97,6,40
864,84,98,39
865,1,90,46
866,61,69,61
867,98,7,44
868,97,55,83
869,53,17,24
870,71,85,12
871,5,90,35
872,7,29,26
873,43,39,65
874,7,41,84
875,98,37,94
876,58,8,68
877,18,85,71
878,1,92,56
879,6,60,86
880,50,91,4
881,49,35,27
882,31,74,76
883,58,65,50
884,56,30,81
885,18,47,83
886,72,11,38
887,61,92,75
888,2,86,24
889,64,46,41
890,66,6,33
891,46,32,24
892,24,49,74
893,23,92,93
894,90,70,82
895,1,60,96
896,1,19,90
897,95,6,44
898,3,84,11
899,3,84,9
900,94,43,35
901,47,32,17
902,90,98,22
903,15,8,99
904,69,49,39
905,49,28,94
906,85,46,74
907,32,39,99
908,79,99,57
909,87,67,74
910,69,22,5
911,60,83,38
912,42,96,54
913,81,43,73
914,38,73,50
915,30,0,11
916,56,49,75
917,30,25,34
918,95,75,92
919,35,99,91
920,56,10,81
921,76,38,63
922,3,24,13
923,91,20,26
924,70,71,49
925,31,7,43
926,96,51,69
927,92,53,89
928,87,70,86
929,24,62,40
930,13,44,84
931,87,85,63
932,63,23,29
933,74,84,1
934,52,58,34
935,98,89,52
936,92,5,50
937,36,29,37
938,98,82,17
939,40,50,30
940,99,5,30
941,37,93,55
942,95,13,78
943,52,25,72
944,83,0,53
945,63,57,96
946,8,56,54
947,5,60,88
948,59,33,87
949,37,26,18
950,13,12,20
951,64,62,19
952,10,94,41
953,23,93,95
954,97,99,7
955,36,63,4
956,31,47,39
957,55,59,30
958,72,73,48
959,23,71,86
960,17,27,86
961,51,96,26
962,41,31,32
963,69,48,35
964,29,43,28
965,12,77,48
966,12,15,41
967,60,75,98
968,63,24,30
969,79,7,98
970,70,57,74
971,2,86,23
972,60,30,72
973,72,42,94
974,45,46,93
975,27,58,7
976,65,3,20
977,94,9,62
978,85,41,49
979,24,71,84
980,9,91,29
981,74,84,98
982,36,89,37
983,20,88,80
984,38,49,34
985,21,5,61
986,93,81,28
987,95,94,85
988,43,62,81
989,19,52,4
990,64,9,54
991,45,62,74
992,84,99,44
993,24,89,71
994,92,45,50
995,15,28,94
996,87,54,10
997,86,2,51
998,52,8,82
999,86,86,71
1000,97,73,73
1001,47,18,47
1002,82,69,2
1003,1,0,98
1004,92,66,56
1005,82,40,56
1006,61,37,4
1007,7,24,99
1008,25,28,64
1009,39,1,91
1010,50,79,44
1011,84,91,1
1012,32,59,98
1013,15,81,62
1014,68,51,55
1015,22,45,61
1016,72,74,55
1017,52,98,32
1018,69,48,32
1019,17,92,7
1020,60,79,18
1021,51,4,68
1022,26,26,55
1023,96,15,86
1024,87,78,27
1025,3,35,68
1026,34,69,40
1027,96,62,20
1028,14,10,11
1029,25,92,86
1030,52,6,71
1031,40,86,12
1032,2,74,64
1033,99,3,18
1034,83,59,50
1035,71,5,15
1036,59,52,81
1037,51,12,10
1038,11,28,8
1039,57,63,41
1040,18,66,75
1041,80,76,41
1042,78,69,8
1043,36,56,74
1044,1,83,11
1045,10,14,43
1046,73,37,64
1047,13,71,19
1048,80,45,84
1049,86,79,36
1050,43,8,10
1051,28,12,76
1052,43,90,21
1053,35,14,63
1054,73,76,63
1055,86,42,53
1056,38,31,44
1057,28,8,56
1058,56,14,3
1059,74,62,86
1060,45,69,10
1061,45,94,36
1062,97,80,9
1063,4,95,61
1064,23,30,84
1065,30,0,9
1066,44,94,38
1067,8,25,5
1068,50,33,18
1069,91,0,27
1070,38,6,20
1071,80,39,58
1072,75,0,74
1073,70,28,31
1074,72,69,26
1075,26,54,91
1076,92,90,74
1077,98,71,59
1078,83,38,42
1079,98,64,25
1080,33,92,59
1081,22,33,99
1082,97,89,56
1083,12,93,30
1084,69,58,81
1085,34,25,25
1086,50,76,30
1087,23,27,66
1088,47,39,56
1089,63,45,40
1090,64,2,18
1091,85,72,5
1092,11,40,66
1093,12,64,82
1094,19,48,84
1095,76,30,22
1096,20,35,14
1097,68,97,81
1098,16,35,28
1099,36,95,69
1100,61,97,4
1101,30,36,91
1102,46,58,55
1103,1,41,3
1104,92,50,75
1105,27,10,71
1106,26,15,98
1107,46,35,40
1108,95,56,94
1109,3,32,54
1110,72,99,79
1111,99,60,2
1112,29,42,25
1113,96,8,52
1114,38,31,44
1115,29,11,69
1116,12,54,33
1117,6,29,28
1118,53,83,56
1119,31,87,42
1120,50,24,72
1121,87,22,48
1122,75,31,32
1123,65,29,50
1124,63,65,36
1125,85,18,35
1126,23,8,74
1127,46,9,6
1128,6,11,39
1129,63,98,3
1130,18,84,64
1131,72,66,13
1132,70,10,41
1133,74,48,18
1134,46,78,53
1135,32,2,13
1136,58,52,87
1137,80,40,62
1138,88,56,14
1139,4,78,78
1140,57,52,88
1141,86,67,78
1142,91,18,18
1143,37,32,47
1144,42,69,18
1145,86,75,16
1146,58,44,43
1147,85,95,22
1148,26,66,50
1149,51,9,92
1150,32,87,37
1151,25,15,0
1152,55,74,9
1153,22,84,53
1154,13,6,94
1155,54,85,64
1156,68,46,29
1157,5,39,79
1158,79,57,51
1159,85,73,8
1160,21,81,43
1161,72,31,38
1162,0,88,37
1163,25,13,89
1164,9,77,60
1165,70,71,43
1166,3,89,34
1167,6,26,14
1168,94,25,46
1169,56,40,33
1170,48,39,50
1171,36,31,45
1172,34,35,74
1173,65,5,31
1174,38,99,80
1175,4,79,86
1176,93,7,55
1177,57,18,20
1178,47,75,33
1179,42,11,31
1180,20,11,92
1181,28,66,47
1182,36,40,94
1183,51,75,19
1184,70,94,62
1185,30,61,18
1186,5,75,58
1187,66,56,85
1188,56,26,60
1189,24,41,35
1190,50,48,89
1191,3,47,28
1192,0,17,87
1193,81,46,89
1194,6,63,97
1195,99,2,14
1196,66,87,39
1197,34,55,72
1198,98,72,66
1199,17,85,77
1200,30,21,13
1201,2,74,63
1202,92,72,83
1203,2,61,98
1204,7,42,89
1205,19,30,95
1206,82,28,94
1207,85,46,75
1208,39,67,21
1209,3,52,54
1210,13,2,71
1211,50,38,40
1212,86,13,7
1213,94,51,73
1214,12,43,79
1215,66,94,73
1216,84,99,46
1217,32,22,17
1218,17,36,30
1219,41,16,59
1220,45,48,6
1221,85,8,86
1222,5,70,33
1223,59,93,89
1224,69,76,74
1225,45,0,67
1226,34,69,46
1227,21,69,82
1228,4,75,64
1229,96,88,51
1230,94,15,96
1231,34,85,21
1232,51,93,14
1233,92,16,6
1234,84,0,49
1235,44,75,43
1236,92,31,77
1237,95,43,33
1238,34,72,58
1239,74,95,56
1240,94,1,25
1241,22,37,18
1242,78,38,55
1243,64,54,78
1244,31,20,8
1245,79,70,16
1246,72,10,37
1247,52,52,2
1248,56,76,11
1249,26,98,11
1250,63,83,26
1251,80,26,87
1252,58,28,68
1253,55,71,90
1254,39,25,11
1255,78,56,50
1256,81,57,43
1257,44,92,30
1258,72,72,46
1259,12,23,79
1260,27,0,19
1261,95,20,13
1262,6,94,50
1263,67,88,37
1264,23,6,60
1265,85,42,58
1266,64,46,38
1267,54,54,11
1268,94,36,98
1269,82,16,35
1270,28,36,94
1271,66,45,30
1272,15,87,88
1273,80,35,35
1274,74,62,91
1275,69,72,53
1276,52,0,43
1277,17,56,29
1278,79,10,11
1279,27,1,24
1280,20,26,71
1281,79,82,73
1282,20,81,44
1283,78,60,67
1284,56,78,24
1285,84,51,2
1286,57,80,31
1287,13,72,22
1288,94,4,39
1289,86,11,99
1290,62,13,82
1291,68,96,74
1292,85,5,68
1293,25,24,44
1294,47,4,78
1295,82,74,23
1296,96,13,75
1297,37,61,92
1298,81,29,2
1299,24,12,92
1300,24,42,39
1301,69,30,44
1302,29,15,89
1303,1,37,85
1304,13,10,11
1305,26,97,8
1306,47,15,32
1307,16,86,83
1308,55,28,76
1309,95,47,50
1310,11,6,96
1311,62,25,40
1312,24,0,28
1313,40,15,59
1314,49,67,88
1315,43,48,12
1316,17,50,1
1317,52,60,45
1318,47,97,47
1319,43,77,54
1320,40,39,74
1321,55,51,92
1322,9,67,10
1323,51,24,67
1324,62,13,78
1325,49,15,29
1326,98,6,36
1327,62,4,34
1328,58,86,60
1329,43,32,34
1330,75,71,32
1331,48,42,69
1332,19,88,83
1333,52,10,94
1334,43,33,35
1335,79,90,12
1336,90,15,4
1337,78,77,54
1338,38,28,27
1339,50,71,4
1340,6,22,91
1341,88,70,85
1342,16,23,71
1343,85,14,16
1344,35,31,49
1345,52,12,6
1346,95,57,99
1347,26,34,90
1348,51,85,72
1349,7,17,65
1350,77,87,6
1351,71,37,70
1352,41,95,53
1353,81,45,85
1354,89,92,91
1355,79,22,74
1356,4,0,89
1357,44,55,42
1358,48,13,20
1359,61,47,51
1360,14,17,43
1361,66,0,2
1362,13,61,63
1363,33,75,79
1364,71,19,81
1365,48,99,53
1366,67,75,75
1367,50,27,86
1368,49,89,99
1369,26,34,94
1370,67,54,71
1371,95,59,11
1372,79,64,84
1373,29,94,84
1374,37,36,66
1375,25,29,67
1376,51,53,14
1377,12,16,45
1378,79,58,56
1379,4,54,60
1380,38,10,35
1381,46,25,89
1382,70,81,98
1383,48,48,94
1384,27,52,81
1385,47,95,34
1386,87,34,7
1387,35,52,58
1388,34,95,76
1389,95,46,46
1390,94,33,80
1391,5,86,14
1392,12,20,65
1393,65,28,49
1394,60,54,91
1395,94,98,9
1396,52,34,14
1397,67,94,70
1398,69,37,76
1399,71,27,22
1400,31,87,42
1401,50,24,71
1402,83,2,64
1403,12,70,14
1404,59,55,99
1405,30,53,75
1406,19,69,89
1407,40,33,44
1408,24,87,65
1409,62,16,94
1410,25,42,35
1411,51,50,99
1412,44,23,85
1413,57,28,71
1414,73,53,44
1415,64,87,45
1416,65,90,54
1417,99,37,86
1418,22,53,98
1419,30,60,7
1420,58,67,63
1421,15,87,88
1422,80,36,42
1423,1,81,2
1424,69,37,78
1425,81,72,18
1426,74,16,57
1427,38,18,79
1428,40,63,96
1429,92,73,89
1430,28,72,76
1431,66,2,11
1432,52,26,75
1433,97,59,5
1434,48,27,89
1435,68,72,56
1436,65,57,91
1437,85,50,97
1438,36,88,32
1439,96,84,33
1440,16,79,46
1441,96,43,27
1442,6,49,26
1443,86,51,0
1444,46,31,17
1445,93,15,95
1446,30,67,44
1447,21,74,6
1448,10,33,37
1449,84,10,98
1450,60,8,60
1451,77,6,98
1452,75,80,77
1453,44,90,17
1454,18,36,30
1455,39,9,25
1456,0,26,32
1457,81,11,13
1458,31,16,89
1459,98,25,28
1460,68,54,68
1461,79,89,12
1462,90,18,17
1463,34,18,90
1464,96,8,56
1465,54,4,60
1466,85,48,85
1467,80,47,95
1468,35,91,50
1469,79,46,92
1470,25,47,63
1471,72,72,44
1472,4,91,41
1473,34,48,36
1474,38,82,96
1475,36,91,47
1476,62,72,75
1477,60,76,1
1478,76,79,66
1479,94,74,89
1480,23,46,64
1481,82,17,41
1482,56,56,11
1483,89,12,92
1484,25,50,74
1485,21,85,62
1486,53,83,55
1487,28,73,81
1488,89,1,38
1489,89,31,89
1490,54,2,47
1491,29,6,43
1492,98,63,19
1493,7,77,67
1494,4,20,88
1495,79,33,29
1496,48,51,10
1497,0,72,58
1498,75,1,80
1499,99,56,81
1500,41,60,78
1501,10,18,59
1502,41,31,33
1503,69,49,40
1504,52,39,43
1505,95,50,63
1506,64,34,76
1507,79,68,3
1508,11,47,1
1509,67,34,66
1510,31,56,89
1511,77,17,55
1512,23,52,90
1513,97,16,88
1514,94,5,45
1515,9,9,19
1516,71,98,78
1517,97,53,72
1518,1,89,41
1519,42,85,1
1520,51,54,16
1521,17,38,40
1522,87,16,20
1523,52,99,40
1524,2,93,58
1525,11,82,79
1526,46,97,46
1527,40,63,93
1528,78,13,31
1529,15,82,65
1530,79,0,67
1531,32,60,5
1532,47,19,54
1533,14,7,96
1534,57,0,30
1535,50,60,52
1536,79,39,60
1537,85,43,61
1538,77,2,78
1539,86,98,33
1540,70,54,57
1541,25,55,0
1542,37,85,14
1543,14,29,3
1544,31,43,26
1545,0,23,16
1546,11,9,11
1547,30,16,90
1548,5,54,55
1549,13,99,59
1550,96,5,38
1551,74,56,57
1552,21,33,3
1553,17,78,38
1554,55,61,40
1555,18,69,94
1556,63,33,75
1557,78,67,0
1558,1,5,23
1559,0,32,59
1560,0,25,23
1561,43,46,0
1562,65,23,20
1563,33,4,21
1564,96,16,94
1565,23,31,89
1566,53,98,29
1567,54,84,56
1568,29,76,95
1569,48,57,39
1570,26,13,87
1571,98,29,50
1572,63,68,50
1573,47,84,79
1574,43,81,77
1575,43,83,86
1576,81,48,0
1577,54,69,86
1578,24,60,32
1579,78,94,36
1580,98,81,15
1581,31,13,70
1582,12,52,22
1583,58,21,34
1584,5,26,13
1585,90,9,76
1586,54,43,52
1587,32,5,31
1588,40,9,24
1589,95,4,34
1590,60,98,10
1591,58,59,24
1592,42,40,72
1593,42,93,41
1594,26,10,69
1595,16,72,15
1596,59,51,77
1597,34,38,91
1598,39,25,8
1599,66,6,33
1600,46,32,22
1601,14,4,80
1602,89,5,57
1603,71,85,12
1604,5,88,28
1605,76,96,51
1606,68,88,35
1607,14,64,77
1608,95,45,40
1609,66,10,51
1610,29,89,59
1611,29,70,63
1612,6,39,81
1613,85,85,70
1614,95,65,41
1615,11,33,31
1616,59,2,34
1617,62,11,68
1618,7,33,46
1619,28,6,43
1620,0,69,48
1621,32,19,97
1622,28,52,76
1623,25,97,12
1624,67,2,8
1625,36,57,76
1626,10,22,80
1627,34,32,60
1628,3,36,72
1629,53,51,93
1630,15,97,38
1631,1,90,46
1632,64,82,20
1633,51,97,33
1634,74,74,45
1635,4,87,24
1636,57,17,12
1637,8,7,9
1638,27,10,66
1639,1,8,36
1640,59,86,52
1641,5,68,26
1642,26,54,92
1643,99,19,1
1644,45,23,82
1645,41,58,70
1646,76,68,15
1647,69,0,96
1648,79,7,1
1649,83,11,8
1650,9,18,67
1651,78,92,27
1652,60,17,7
1653,86,10,90
1654,21,36,18
1655,83,62,62
1656,23,31,84
1657,29,95,89
1658,58,24,48
1659,67,91,57
1660,11,86,97
1661,27,45,42
1662,78,62,77
1663,0,71,55
1664,61,43,31
